Term,Home Ownership,Number of Credit Problems,Credit Score
0,1,0,728.0
0,2,0,393.0
1,1,0,334.0
0,3,0,304.0
1,2,0,387.0
1,3,0,747.0
1,3,1,743.0
1,1,0,717.0
0,3,0,401.0
1,1,0,746.0
0,1,0,377.0
1,1,0,742.0
0,3,0,716.0
0,1,1,692.0
1,3,0,405.0
0,3,0,686.0
1,2,0,702.0
1,1,0,734.0
1,1,0,720.0
0,3,0,477.0
1,3,0,702.0
1,1,0,699.0
1,1,0,467.0
1,3,0,687.0
1,3,0,739.0
1,3,0,744.0
1,1,1,723.0
1,3,0,702.0
1,1,0,739.0
0,1,0,719.0
1,3,0,702.0
1,1,0,718.0
1,3,0,702.0
0,1,0,584.0
1,1,0,730.0
0,1,0,719.0
1,3,0,702.0
0,1,0,692.0
0,1,0,720.0
1,2,0,721.0
1,3,0,476.0
1,3,0,702.0
1,1,0,450.0
1,1,0,702.0
1,1,0,705.0
1,3,0,707.0
1,3,0,704.0
1,1,0,702.0
1,1,0,702.0
0,1,0,301.0
1,1,0,748.0
0,2,0,674.0
1,1,1,747.0
1,3,0,434.0
1,1,0,366.0
1,3,0,476.0
1,1,0,702.0
0,1,0,717.0
1,3,0,739.0
1,3,0,692.0
0,1,0,405.0
1,1,0,702.0
1,3,0,462.0
0,1,1,488.0
1,0,0,735.0
1,3,0,747.0
1,1,0,738.0
1,3,0,396.0
1,1,0,732.0
0,2,0,690.0
1,3,0,748.0
1,2,0,706.0
0,1,0,432.0
1,3,0,702.0
1,3,0,702.0
1,3,0,440.0
1,3,0,731.0
1,3,0,695.0
1,1,0,733.0
1,3,0,735.0
1,2,0,695.0
1,1,0,367.0
1,3,0,740.0
1,1,0,686.0
1,1,0,737.0
1,3,0,740.0
1,3,0,425.0
1,1,0,737.0
0,3,0,475.0
1,1,0,746.0
1,3,1,702.0
1,3,0,750.0
0,3,0,465.0
0,1,0,724.0
1,3,1,379.0
1,1,0,742.0
0,3,0,405.0
1,1,0,702.0
0,1,0,702.0
1,3,0,433.0
1,1,0,746.0
1,3,0,702.0
1,1,0,327.0
1,1,0,344.0
0,3,0,320.0
1,3,0,743.0
1,1,0,746.0
0,1,0,713.0
1,1,0,709.0
1,1,1,473.0
0,1,0,484.0
1,1,0,751.0
1,3,0,702.0
1,3,0,427.0
1,1,0,410.0
1,1,0,731.0
0,1,0,586.0
0,1,0,663.0
1,3,0,746.0
0,1,0,404.0
1,1,0,751.0
1,2,0,751.0
0,3,1,408.0
1,1,0,717.0
1,2,0,700.0
0,3,0,340.0
1,1,0,381.0
0,3,0,369.0
1,1,0,747.0
0,1,0,677.0
1,1,0,702.0
1,1,0,741.0
0,3,1,723.0
1,3,0,745.0
0,3,0,716.0
0,1,0,355.0
1,3,0,703.0
1,3,0,366.0
1,1,0,417.0
1,3,0,711.0
0,1,0,481.0
1,1,0,702.0
1,2,1,690.0
1,1,0,734.0
0,3,0,715.0
1,3,0,442.0
1,1,0,702.0
1,2,0,379.0
1,3,1,476.0
1,3,0,382.0
1,1,0,713.0
1,1,0,743.0
1,3,0,724.0
1,3,0,717.0
0,1,0,475.0
1,1,1,453.0
1,1,0,743.0
1,1,0,702.0
1,1,0,698.0
1,1,0,716.0
1,3,0,702.0
1,3,0,738.0
0,1,0,638.0
1,1,0,702.0
1,3,1,742.0
1,1,0,742.0
0,1,0,653.0
1,1,0,689.0
0,1,0,732.0
1,1,0,748.0
0,3,0,588.0
0,3,0,425.0
1,3,0,702.0
1,3,0,702.0
1,3,0,366.0
1,1,0,739.0
1,1,1,743.0
1,1,0,702.0
1,3,0,743.0
1,3,0,747.0
1,1,0,702.0
1,3,0,702.0
1,1,0,750.0
0,3,0,724.0
0,2,0,723.0
1,1,0,746.0
1,1,0,741.0
1,3,0,702.0
0,2,0,318.0
1,2,0,748.0
1,3,1,415.0
1,1,1,702.0
1,1,0,331.0
1,3,0,740.0
1,3,0,344.0
1,3,0,737.0
1,1,0,720.0
1,1,1,742.0
1,1,1,469.0
0,1,0,395.0
1,1,0,702.0
1,3,0,446.0
1,3,0,308.0
0,2,0,651.0
0,1,1,401.0
0,3,0,397.0
1,2,0,691.0
0,3,1,349.0
1,3,0,744.0
0,1,0,702.0
0,1,0,384.0
0,1,0,403.0
1,1,0,470.0
1,2,0,664.0
1,3,0,694.0
1,1,1,723.0
0,1,0,400.0
1,3,0,732.0
1,1,0,750.0
0,1,1,725.0
1,3,0,479.0
1,2,0,746.0
1,3,0,698.0
1,1,0,702.0
1,3,0,713.0
0,1,0,359.0
1,1,0,707.0
1,3,0,702.0
1,2,0,702.0
1,3,0,742.0
0,1,0,334.0
1,3,0,473.0
1,3,1,324.0
1,1,0,739.0
1,1,1,741.0
0,3,0,712.0
1,1,0,470.0
1,1,0,749.0
1,1,0,532.0
1,3,0,718.0
1,3,0,683.0
1,1,0,746.0
1,3,1,730.0
1,3,0,702.0
1,3,0,738.0
1,3,0,715.0
1,1,0,466.0
1,3,0,422.0
1,1,0,702.0
1,3,0,725.0
1,1,0,305.0
1,1,0,749.0
1,3,0,495.0
0,1,0,691.0
1,3,0,449.0
1,2,0,742.0
1,1,0,730.0
1,1,1,702.0
1,1,0,737.0
0,3,0,656.0
0,1,0,653.0
1,1,0,702.0
1,3,1,325.0
0,3,1,498.0
0,1,0,407.0
1,1,0,472.0
0,1,0,708.0
0,3,1,442.0
1,3,1,739.0
1,3,0,323.0
1,3,0,702.0
0,1,0,721.0
1,1,0,702.0
1,1,0,702.0
1,1,0,708.0
1,1,0,750.0
1,1,0,723.0
1,1,1,727.0
1,3,0,739.0
1,3,0,465.0
1,1,0,337.0
1,3,0,750.0
0,3,0,595.0
1,3,0,716.0
0,1,0,729.0
1,1,0,702.0
1,1,1,721.0
1,3,0,738.0
1,2,0,484.0
1,3,0,725.0
1,1,0,702.0
1,3,0,430.0
1,1,0,418.0
1,3,1,728.0
1,3,0,414.0
1,3,0,734.0
1,3,0,437.0
1,3,0,702.0
1,3,0,702.0
0,1,0,702.0
0,3,0,608.0
1,3,0,702.0
1,3,0,744.0
1,3,0,412.0
1,3,0,429.0
1,3,1,724.0
0,1,0,702.0
1,1,0,702.0
1,1,0,320.0
0,3,0,598.0
1,1,0,732.0
1,3,0,702.0
1,1,0,378.0
1,1,0,731.0
0,3,0,669.0
0,1,0,685.0
0,1,0,741.0
1,1,0,697.0
1,1,0,702.0
1,2,0,714.0
0,1,0,465.0
0,3,0,366.0
0,1,0,725.0
1,1,0,746.0
1,3,0,716.0
1,2,1,745.0
0,3,0,461.0
1,1,0,713.0
0,1,0,722.0
1,2,0,373.0
1,3,0,702.0
0,3,0,496.0
1,3,0,737.0
0,1,0,359.0
1,1,1,702.0
1,3,0,405.0
1,1,0,702.0
0,1,0,727.0
1,1,0,702.0
1,3,0,712.0
1,1,0,720.0
1,2,0,702.0
0,1,0,743.0
1,1,0,372.0
0,3,1,368.0
1,3,0,712.0
0,3,0,333.0
0,3,0,319.0
1,1,0,479.0
0,3,0,489.0
0,3,0,717.0
1,3,1,732.0
0,3,1,715.0
1,1,1,716.0
1,1,0,476.0
1,3,0,742.0
0,3,0,692.0
1,1,0,702.0
1,1,0,410.0
1,1,0,702.0
0,3,0,702.0
1,3,0,681.0
1,3,0,702.0
1,1,0,739.0
0,1,0,600.0
1,3,0,691.0
0,1,1,702.0
1,3,1,702.0
1,1,1,702.0
1,2,0,491.0
0,2,0,316.0
1,3,0,412.0
1,2,0,746.0
0,3,0,418.0
1,3,0,710.0
0,1,1,723.0
0,1,0,393.0
1,3,0,745.0
1,3,0,747.0
0,1,0,468.0
1,1,0,702.0
1,3,0,434.0
1,1,0,436.0
1,3,0,731.0
1,1,0,331.0
1,3,0,672.0
1,1,0,484.0
1,1,0,746.0
1,1,0,746.0
1,3,0,702.0
1,1,0,742.0
1,3,0,361.0
1,1,0,369.0
1,3,0,739.0
0,1,0,442.0
1,3,0,333.0
0,3,1,680.0
1,2,0,302.0
1,1,0,731.0
1,1,0,714.0
1,3,1,700.0
1,3,0,367.0
1,3,0,479.0
1,3,0,749.0
1,1,0,336.0
1,3,0,702.0
1,1,0,724.0
1,1,1,479.0
0,3,0,333.0
1,2,1,717.0
0,3,0,377.0
1,1,0,749.0
0,3,1,306.0
0,1,0,702.0
1,3,0,702.0
1,1,0,417.0
0,2,0,301.0
1,3,0,716.0
1,3,0,732.0
1,3,0,315.0
0,1,0,727.0
1,1,0,743.0
0,1,0,717.0
1,3,0,448.0
1,3,0,722.0
1,3,0,744.0
1,3,1,483.0
0,2,1,376.0
1,1,1,702.0
1,2,0,706.0
1,1,0,702.0
0,3,0,361.0
1,3,0,437.0
1,3,0,718.0
1,3,0,712.0
1,3,1,731.0
0,3,0,700.0
1,3,0,398.0
0,1,0,706.0
1,1,0,749.0
1,3,0,302.0
1,3,1,723.0
1,3,0,707.0
1,1,0,707.0
1,3,0,751.0
1,1,0,393.0
1,3,1,702.0
1,1,0,389.0
1,2,0,741.0
1,1,0,746.0
1,3,0,715.0
1,3,0,703.0
0,1,0,425.0
0,3,0,739.0
1,1,0,392.0
0,1,0,665.0
1,1,0,727.0
1,1,0,423.0
1,3,0,702.0
1,1,0,746.0
0,1,0,494.0
1,2,0,337.0
1,3,0,352.0
0,3,0,682.0
0,2,0,418.0
1,3,0,702.0
1,3,1,392.0
1,1,0,748.0
1,3,0,702.0
1,3,0,642.0
1,1,0,725.0
1,1,0,748.0
1,1,0,741.0
0,3,0,705.0
1,2,0,426.0
1,1,1,494.0
0,3,0,688.0
0,1,0,709.0
1,1,0,749.0
1,1,0,702.0
1,3,0,413.0
1,1,0,749.0
1,1,0,702.0
1,1,0,702.0
1,1,0,702.0
1,1,0,304.0
0,1,0,649.0
0,1,0,391.0
1,1,0,409.0
1,3,1,371.0
1,3,0,744.0
0,1,0,666.0
1,3,0,478.0
0,1,0,737.0
1,1,0,730.0
1,3,0,702.0
1,1,0,734.0
1,3,0,742.0
1,1,0,737.0
0,1,0,702.0
0,1,0,688.0
1,3,0,471.0
1,1,1,453.0
1,1,0,702.0
1,3,0,369.0
1,3,0,731.0
1,2,0,342.0
1,1,0,710.0
1,1,0,734.0
0,3,0,441.0
1,3,0,745.0
1,2,0,472.0
1,3,1,745.0
1,1,0,346.0
0,1,0,621.0
1,3,0,433.0
0,3,0,686.0
1,1,0,702.0
0,3,1,706.0
1,3,0,465.0
0,1,0,375.0
1,3,0,712.0
1,3,0,484.0
1,3,0,707.0
1,1,0,735.0
1,3,0,459.0
1,3,0,312.0
1,2,0,449.0
1,1,0,732.0
1,1,1,736.0
1,3,0,720.0
1,1,0,491.0
1,3,0,702.0
1,3,1,702.0
1,1,0,490.0
1,3,0,371.0
1,3,0,709.0
1,3,0,728.0
1,1,0,415.0
0,1,0,726.0
1,1,1,734.0
1,1,0,346.0
1,3,0,699.0
1,1,0,702.0
1,2,0,715.0
0,1,1,495.0
1,3,0,702.0
0,3,1,446.0
1,3,0,725.0
1,3,0,716.0
0,1,0,701.0
0,1,1,696.0
0,3,0,301.0
0,1,0,488.0
1,2,0,362.0
1,1,0,747.0
1,1,0,743.0
0,3,0,649.0
1,1,0,701.0
1,3,0,731.0
1,3,1,718.0
1,3,0,739.0
1,2,0,483.0
1,1,0,585.0
0,3,1,337.0
1,3,0,724.0
1,3,0,739.0
1,1,0,737.0
1,1,0,724.0
1,1,0,747.0
1,3,0,590.0
1,3,0,393.0
1,3,0,711.0
1,1,0,363.0
0,3,1,726.0
1,3,0,710.0
1,3,0,713.0
1,1,0,718.0
1,3,0,746.0
1,3,0,702.0
0,1,0,731.0
1,2,0,735.0
0,1,0,360.0
1,3,0,687.0
1,1,1,740.0
1,3,0,746.0
1,1,0,702.0
1,1,0,348.0
1,2,0,351.0
1,3,0,358.0
1,3,1,711.0
1,1,1,736.0
1,1,1,702.0
1,1,0,475.0
1,1,0,750.0
1,3,1,721.0
1,3,0,699.0
0,1,0,713.0
0,1,0,316.0
1,1,0,702.0
1,3,0,733.0
0,3,1,702.0
0,3,0,429.0
0,3,0,724.0
1,3,1,702.0
0,3,0,707.0
1,1,0,702.0
0,1,0,625.0
1,3,0,560.0
0,1,0,305.0
0,2,0,742.0
0,1,0,717.0
0,1,0,475.0
1,3,0,702.0
1,1,0,702.0
1,3,0,702.0
1,3,0,696.0
1,1,0,748.0
1,1,0,384.0
1,1,0,467.0
1,1,0,702.0
1,3,0,415.0
0,1,0,702.0
1,1,1,702.0
1,3,0,741.0
1,1,0,702.0
1,3,1,702.0
1,1,0,737.0
1,3,1,334.0
1,3,0,345.0
0,1,0,713.0
0,3,0,473.0
0,1,0,702.0
1,1,0,700.0
1,2,0,750.0
1,1,0,751.0
1,3,0,750.0
1,3,0,702.0
0,3,0,724.0
0,3,0,430.0
1,3,1,738.0
0,2,0,438.0
1,1,1,705.0
1,1,0,716.0
1,1,0,747.0
1,1,0,702.0
0,3,0,729.0
1,1,0,702.0
0,3,0,467.0
0,1,0,345.0
1,1,0,347.0
0,1,0,680.0
1,1,0,741.0
1,3,0,728.0
1,3,1,741.0
0,1,0,496.0
1,3,0,702.0
0,3,0,368.0
1,1,0,750.0
1,1,0,737.0
1,2,0,741.0
1,3,0,711.0
1,3,1,713.0
1,3,1,570.0
1,2,0,742.0
1,1,1,724.0
0,3,0,733.0
1,3,0,475.0
1,2,0,740.0
1,1,0,749.0
0,1,0,724.0
1,1,0,373.0
1,3,0,693.0
1,3,0,746.0
1,1,0,739.0
1,2,0,713.0
1,1,1,403.0
1,1,0,702.0
1,3,0,726.0
1,1,0,749.0
1,3,0,745.0
1,3,0,749.0
1,1,0,702.0
0,3,0,323.0
1,2,0,749.0
1,1,0,702.0
1,3,0,702.0
0,1,0,717.0
1,3,0,718.0
1,2,0,320.0
1,3,0,741.0
1,1,0,653.0
1,2,0,744.0
1,1,0,736.0
1,1,0,740.0
1,1,0,417.0
1,3,0,539.0
1,3,0,747.0
1,1,0,702.0
1,3,0,702.0
0,3,0,650.0
0,3,0,462.0
0,1,0,323.0
1,2,0,746.0
1,3,0,534.0
1,3,0,419.0
0,1,0,443.0
0,1,0,732.0
1,2,0,736.0
1,3,0,708.0
1,1,0,702.0
1,1,0,470.0
1,3,0,739.0
1,1,0,747.0
0,2,0,640.0
1,3,0,325.0
1,1,0,748.0
1,1,0,725.0
0,1,0,355.0
1,3,0,739.0
1,1,0,668.0
1,2,0,424.0
1,1,1,740.0
1,3,0,743.0
1,1,0,740.0
1,3,0,702.0
1,2,0,736.0
1,1,0,750.0
1,1,0,740.0
1,1,0,714.0
1,3,0,725.0
1,1,1,724.0
1,1,0,592.0
1,1,0,739.0
1,3,0,381.0
1,3,0,466.0
1,1,0,741.0
1,2,0,373.0
1,1,0,494.0
1,1,0,745.0
1,1,0,730.0
1,1,0,747.0
0,2,0,683.0
1,2,0,698.0
1,1,0,750.0
1,3,1,423.0
1,3,0,740.0
1,3,0,718.0
0,3,0,426.0
1,1,0,701.0
1,1,0,747.0
1,1,0,702.0
1,1,0,712.0
1,3,1,555.0
1,3,0,323.0
1,3,0,314.0
1,1,0,711.0
1,1,0,737.0
0,3,0,743.0
1,1,0,702.0
1,1,0,746.0
0,1,0,706.0
1,1,1,702.0
1,3,0,735.0
0,3,0,721.0
1,1,0,742.0
1,2,0,466.0
0,3,0,426.0
1,3,0,699.0
1,3,0,472.0
0,1,0,711.0
1,1,0,741.0
0,1,0,442.0
0,1,1,700.0
1,2,0,715.0
0,1,0,375.0
1,1,0,745.0
1,3,0,400.0
1,2,0,702.0
1,1,0,751.0
1,1,0,702.0
0,1,0,730.0
1,1,0,434.0
1,1,0,720.0
1,3,0,457.0
1,3,1,715.0
0,3,1,702.0
1,1,0,747.0
0,3,0,719.0
0,3,1,669.0
1,1,0,702.0
1,1,0,702.0
1,3,0,706.0
0,3,0,364.0
1,3,0,340.0
1,3,1,702.0
1,1,0,702.0
0,1,0,345.0
1,3,0,426.0
1,1,0,716.0
0,1,0,728.0
1,3,1,735.0
1,1,0,704.0
1,2,1,315.0
1,1,0,406.0
1,2,0,703.0
1,1,0,751.0
1,1,0,451.0
1,3,0,750.0
0,1,0,598.0
0,3,0,368.0
1,3,0,740.0
1,1,0,726.0
1,3,0,302.0
1,3,0,406.0
0,1,0,442.0
0,3,0,444.0
0,1,0,726.0
1,1,0,743.0
1,3,0,395.0
0,3,0,417.0
0,1,0,738.0
1,1,0,721.0
1,3,0,747.0
1,1,0,741.0
0,1,0,680.0
1,1,0,739.0
1,3,0,748.0
1,3,0,702.0
1,1,0,748.0
1,3,1,336.0
1,3,0,315.0
1,3,0,741.0
1,3,0,316.0
1,3,0,436.0
1,3,0,357.0
0,1,1,401.0
1,1,0,746.0
0,2,0,702.0
1,3,0,702.0
1,3,0,702.0
1,3,0,748.0
1,3,0,484.0
0,3,0,710.0
1,1,0,747.0
1,3,0,736.0
1,3,0,347.0
1,3,0,721.0
1,1,0,711.0
0,1,1,371.0
1,3,0,731.0
1,3,0,696.0
1,1,0,358.0
0,1,0,494.0
0,1,0,409.0
1,2,0,702.0
0,2,0,363.0
1,3,0,727.0
1,3,0,421.0
1,2,1,717.0
1,1,1,702.0
1,1,0,737.0
1,2,0,725.0
1,1,0,735.0
1,1,0,698.0
1,1,1,746.0
1,3,0,330.0
1,3,0,636.0
1,1,0,702.0
1,1,0,731.0
1,2,0,716.0
0,3,0,334.0
1,3,1,702.0
1,3,0,535.0
0,3,0,514.0
1,1,0,741.0
1,1,1,743.0
1,2,1,312.0
1,1,0,411.0
1,1,0,740.0
0,3,1,660.0
1,3,0,716.0
1,3,0,418.0
0,1,0,720.0
1,1,0,317.0
1,3,0,483.0
1,1,0,702.0
1,3,0,723.0
1,1,0,702.0
1,1,0,749.0
1,3,1,702.0
1,3,0,701.0
1,1,0,728.0
0,3,0,736.0
1,2,0,747.0
0,3,1,329.0
1,3,0,674.0
1,3,0,702.0
1,1,0,733.0
1,3,0,369.0
1,3,0,702.0
0,3,0,701.0
1,1,0,702.0
1,3,1,305.0
0,1,1,387.0
1,3,0,324.0
0,3,1,307.0
1,1,0,748.0
1,3,1,720.0
1,3,0,419.0
1,1,0,319.0
1,1,0,741.0
1,1,1,734.0
1,1,0,702.0
1,3,0,726.0
1,2,0,597.0
0,3,0,314.0
1,3,0,702.0
0,1,1,702.0
1,3,0,670.0
1,3,0,702.0
1,3,0,742.0
1,3,0,737.0
0,3,0,373.0
1,2,1,734.0
0,3,0,368.0
1,1,0,748.0
1,1,0,702.0
1,3,0,722.0
1,1,1,696.0
0,3,0,738.0
1,1,0,712.0
0,3,0,714.0
1,1,0,307.0
1,3,0,750.0
0,1,0,372.0
1,1,0,702.0
0,1,0,309.0
0,3,0,329.0
0,1,0,734.0
1,3,1,464.0
1,3,0,701.0
0,1,0,725.0
1,3,1,714.0
0,1,0,409.0
1,3,0,681.0
0,1,0,315.0
1,3,0,745.0
1,3,0,347.0
1,2,0,702.0
1,1,0,395.0
1,3,0,472.0
1,3,0,702.0
1,3,0,702.0
1,3,0,704.0
0,1,0,716.0
1,3,0,750.0
1,1,1,452.0
1,3,0,702.0
1,3,1,723.0
0,1,0,699.0
0,1,1,487.0
1,2,0,702.0
1,1,1,741.0
1,1,0,723.0
0,1,0,430.0
1,1,1,446.0
0,3,1,418.0
1,1,0,497.0
0,3,1,496.0
1,3,0,702.0
1,1,0,722.0
1,3,0,746.0
1,1,0,736.0
1,1,0,702.0
1,1,0,702.0
0,1,0,428.0
0,1,1,403.0
1,1,0,746.0
1,3,0,731.0
1,3,0,720.0
1,1,0,702.0
1,3,0,702.0
1,2,0,702.0
0,3,0,712.0
0,1,0,356.0
1,2,0,384.0
1,3,0,745.0
0,1,0,396.0
0,1,0,719.0
1,1,0,740.0
1,3,0,336.0
1,2,0,343.0
1,1,0,702.0
1,3,0,451.0
1,1,1,725.0
1,1,0,702.0
1,3,0,747.0
1,1,0,743.0
1,3,0,737.0
1,3,0,505.0
1,1,0,304.0
0,1,1,456.0
1,1,1,714.0
0,1,1,464.0
1,1,1,731.0
1,1,0,338.0
1,3,0,741.0
1,3,0,702.0
1,3,0,748.0
1,3,1,319.0
1,3,0,707.0
1,1,0,702.0
0,1,0,724.0
0,1,0,482.0
0,3,0,702.0
0,1,0,423.0
1,3,0,702.0
1,3,0,486.0
1,3,1,715.0
1,1,0,356.0
0,2,0,364.0
1,3,0,740.0
1,1,0,702.0
0,1,0,480.0
0,1,0,702.0
0,1,0,723.0
1,1,0,750.0
1,3,0,710.0
1,3,0,702.0
1,3,0,536.0
1,1,0,354.0
1,1,0,708.0
1,1,0,702.0
1,1,0,740.0
0,2,1,458.0
1,3,0,406.0
1,1,0,391.0
1,1,0,722.0
1,3,0,746.0
0,3,0,702.0
0,2,0,714.0
1,3,0,714.0
1,3,0,411.0
1,3,0,741.0
0,3,0,722.0
0,1,0,507.0
1,3,0,717.0
1,3,0,736.0
1,3,0,344.0
1,1,0,735.0
1,1,1,721.0
0,1,0,701.0
1,3,0,737.0
1,2,0,748.0
1,3,1,468.0
1,3,0,485.0
1,3,0,702.0
1,3,1,700.0
1,3,0,643.0
1,3,0,744.0
0,1,0,597.0
1,3,0,333.0
1,2,0,702.0
1,3,0,369.0
1,1,0,702.0
1,3,0,701.0
1,3,0,732.0
1,3,0,326.0
1,1,0,743.0
0,1,0,702.0
1,1,0,692.0
1,3,1,702.0
1,3,0,711.0
1,3,0,725.0
1,3,0,702.0
1,1,1,702.0
0,3,0,402.0
1,3,0,745.0
1,2,0,731.0
1,1,0,702.0
1,3,0,702.0
0,1,0,710.0
1,2,0,702.0
1,1,1,461.0
1,3,0,328.0
1,3,0,709.0
1,1,0,741.0
1,3,0,725.0
1,3,0,744.0
1,1,0,383.0
0,1,0,398.0
1,3,0,694.0
1,3,0,472.0
1,1,0,723.0
1,3,0,459.0
1,3,0,741.0
1,1,0,342.0
0,1,0,710.0
1,1,0,495.0
1,3,0,742.0
1,1,0,745.0
1,3,0,702.0
1,3,0,743.0
1,3,0,366.0
0,3,0,741.0
1,3,0,402.0
0,3,0,389.0
1,3,0,702.0
1,3,0,720.0
0,1,0,708.0
0,2,0,691.0
1,1,0,750.0
1,3,0,702.0
1,1,0,361.0
1,1,0,740.0
1,3,0,702.0
1,3,0,702.0
1,3,0,425.0
1,1,0,480.0
1,1,0,750.0
1,1,0,748.0
1,3,0,429.0
1,1,0,699.0
1,3,0,745.0
1,3,0,738.0
1,1,0,702.0
1,1,0,388.0
1,1,1,739.0
1,3,0,709.0
1,3,0,386.0
0,2,0,710.0
0,3,1,418.0
1,2,0,702.0
1,1,0,359.0
0,1,0,369.0
1,1,0,439.0
1,1,0,735.0
1,3,0,733.0
1,3,0,498.0
1,3,0,441.0
0,3,0,390.0
1,2,0,325.0
1,3,0,732.0
0,1,0,326.0
1,2,0,373.0
1,3,0,742.0
0,1,0,701.0
1,3,0,482.0
1,3,0,737.0
1,2,0,684.0
1,1,0,439.0
0,1,0,693.0
1,1,0,740.0
1,1,0,702.0
1,1,0,734.0
1,3,0,702.0
1,1,1,714.0
1,1,0,374.0
1,1,0,407.0
1,1,0,327.0
1,3,0,743.0
0,1,0,396.0
1,1,0,370.0
0,2,0,686.0
1,1,0,406.0
1,3,1,736.0
1,1,0,749.0
1,3,0,731.0
1,3,0,702.0
1,1,0,742.0
1,1,0,743.0
1,3,0,741.0
0,3,0,611.0
1,1,0,702.0
1,3,0,462.0
1,3,0,434.0
1,1,0,740.0
1,3,0,746.0
0,3,0,676.0
1,3,1,724.0
0,1,0,657.0
1,1,0,725.0
1,3,0,722.0
0,3,0,404.0
1,1,0,718.0
0,2,1,694.0
1,3,0,709.0
1,3,1,366.0
0,1,0,635.0
1,3,0,332.0
0,3,1,676.0
1,3,0,448.0
1,3,1,732.0
1,2,0,428.0
1,3,1,716.0
0,2,0,357.0
0,1,0,713.0
1,1,1,702.0
1,1,0,719.0
0,1,0,705.0
0,3,0,726.0
0,3,0,368.0
1,3,0,745.0
1,1,0,724.0
0,3,0,447.0
1,3,0,314.0
1,3,0,348.0
1,3,0,313.0
1,3,0,718.0
0,3,1,352.0
0,3,0,391.0
0,1,0,705.0
1,1,0,702.0
1,3,0,731.0
1,1,1,720.0
1,3,0,736.0
1,1,0,739.0
1,1,0,489.0
1,3,0,724.0
1,1,0,747.0
1,3,0,491.0
0,3,0,659.0
0,1,0,681.0
1,1,0,371.0
1,3,0,744.0
1,3,0,482.0
1,3,0,702.0
0,1,1,703.0
1,1,1,702.0
1,1,0,713.0
1,2,0,382.0
1,3,0,446.0
1,3,0,742.0
1,3,0,412.0
1,1,0,428.0
1,1,0,733.0
1,1,0,702.0
1,2,1,702.0
0,1,0,722.0
1,3,0,372.0
1,3,0,413.0
1,3,0,734.0
1,3,0,725.0
0,1,0,709.0
0,1,0,702.0
0,1,0,330.0
1,1,0,411.0
1,1,1,634.0
1,2,1,746.0
1,3,1,320.0
1,3,0,744.0
1,3,0,702.0
0,1,0,592.0
1,2,0,722.0
1,2,0,744.0
1,1,0,363.0
1,1,1,702.0
1,3,0,469.0
1,1,0,717.0
1,3,0,711.0
0,3,0,702.0
0,1,0,378.0
1,1,1,719.0
0,1,0,486.0
1,3,1,394.0
0,2,0,406.0
0,1,0,300.0
1,1,0,396.0
1,2,0,739.0
0,1,0,745.0
1,3,0,447.0
0,1,0,476.0
1,2,0,751.0
1,1,0,692.0
1,3,0,717.0
0,1,0,692.0
1,1,0,699.0
1,3,0,734.0
1,3,0,451.0
0,1,0,336.0
0,3,0,565.0
0,1,0,317.0
1,3,1,702.0
1,3,0,450.0
1,3,0,421.0
0,1,1,724.0
0,3,0,687.0
0,1,0,673.0
1,1,0,490.0
1,3,0,693.0
1,1,0,717.0
1,1,1,402.0
1,1,0,366.0
1,3,0,741.0
1,2,0,703.0
1,1,0,729.0
0,1,0,307.0
1,1,0,687.0
0,1,0,733.0
1,2,0,702.0
1,3,0,709.0
1,3,0,388.0
1,2,0,743.0
0,1,0,724.0
1,3,0,742.0
1,3,0,702.0
0,3,0,371.0
1,3,0,702.0
1,3,1,740.0
1,3,0,394.0
0,3,0,494.0
0,1,0,434.0
1,1,0,366.0
1,3,0,706.0
1,3,0,737.0
0,1,0,422.0
1,3,1,433.0
1,1,0,470.0
0,3,0,358.0
1,3,0,376.0
1,2,0,702.0
1,1,0,363.0
1,2,0,416.0
1,3,0,694.0
1,3,1,309.0
0,1,0,702.0
0,3,0,336.0
1,3,0,426.0
1,1,0,750.0
0,2,0,702.0
1,3,0,727.0
1,3,0,324.0
1,3,0,751.0
1,3,0,702.0
0,3,0,447.0
1,3,0,466.0
1,1,0,362.0
0,1,0,357.0
0,1,0,348.0
1,3,0,440.0
1,2,0,743.0
1,1,1,702.0
1,1,0,743.0
1,3,0,751.0
1,3,0,715.0
0,1,1,303.0
0,1,0,718.0
1,1,0,697.0
1,3,0,705.0
0,3,0,702.0
1,1,0,722.0
1,3,0,491.0
1,1,0,341.0
0,1,1,543.0
1,3,0,688.0
1,1,0,445.0
1,3,1,702.0
1,3,0,399.0
0,3,1,706.0
1,1,0,702.0
1,3,0,744.0
1,3,0,728.0
1,3,0,697.0
1,3,0,477.0
0,3,0,702.0
1,1,0,702.0
1,3,0,733.0
1,2,0,407.0
1,1,0,702.0
1,3,0,747.0
1,1,0,730.0
1,1,0,750.0
1,2,0,402.0
1,2,0,353.0
1,3,1,700.0
0,3,1,719.0
1,1,0,750.0
1,1,0,695.0
1,3,0,382.0
1,0,0,726.0
1,3,0,702.0
1,1,1,455.0
1,1,0,699.0
1,3,0,728.0
1,3,0,702.0
1,3,0,422.0
0,1,0,405.0
0,1,0,661.0
1,1,0,740.0
1,1,0,447.0
1,1,0,739.0
1,1,0,743.0
1,3,0,435.0
1,3,0,702.0
1,1,1,739.0
1,3,0,741.0
